symbol,sector,sector_compliant,financial_compliant,shariah_compliant,debt_to_assets_ok,interest_income_ok,interest_bearing_debt_ok,profitability_ok,equity_ok,debt_to_assets_value,interest_income_value,interest_bearing_debt_value,roa_value,equity_ratio_value
CMNP,Other,1,1,1,True,True,True,True,True,0.3717558672496409,0.0,0.3717558672496409,0.0434334592524603,0.6282441327503592
CMNT,Other,1,0,0,False,True,False,True,True,0.801934963664784,0.0,0.801934963664784,0.010279954523147,0.19806503633521602
CMPP,Other,1,0,0,False,True,False,False,False,1.9001142440823369,0.0,1.9001142440823369,-0.4075176948003491,-0.9001142440823369
CMRY,Other,1,1,1,True,True,True,True,True,0.1668125953093055,0.0,0.1668125953093055,0.1637942095026975,0.8331874046906945
CNKO,Other,1,0,0,False,True,False,False,False,2.18747121937316,0.0,2.18747121937316,-0.1027640784343694,-1.1874712193731602
CNMA,Other,1,1,1,True,True,True,True,True,0.4094580214389449,0.0,0.4094580214389449,0.009453051835412,0.5905419785610551
CPIN,Other,1,1,1,True,True,True,True,True,0.3090957357483536,0.0,0.3090957357483536,0.0862138931581598,0.6909042642516463
CPRO,Other,1,0,0,False,True,False,True,True,0.614484984770226,0.0,0.614484984770226,0.1271829015282389,0.3855150152297741
CSAP,Retail,1,0,0,False,True,False,True,True,0.7217969725481661,0.0,0.7217969725481661,0.0187029779667505,0.27820302745183395
CSMI,Other,1,0,0,False,True,False,False,True,0.8037535485763371,0.0,0.8037535485763371,-0.1704098572659378,0.19624645142366273
CTBN,Other,1,1,1,True,True,True,True,True,0.3454841119596378,0.0,0.3454841119596378,-0.0123813132476582,0.6545158880402921
CTRA,Real Estate,1,0,0,False,True,False,True,True,0.5153207751064801,0.0,0.5153207751064801,0.0407329128283283,0.4846792248935199
CTTH,Other,1,0,0,False,True,False,True,True,0.7126186803726386,0.0,0.7126186803726386,-0.0373571655246602,0.2873813196273613
CUAN,Other,1,1,1,True,True,True,True,True,0.4347266631199707,0.0,0.4347266631199707,0.093025206314446,0.5652733368799518
DART,Other,1,0,0,False,True,False,True,True,0.6197431930750221,0.0,0.6197431930750221,-0.0624926410017841,0.3802568069249779
DCII,Other,1,0,0,False,True,False,True,True,0.5352185647843325,0.0,0.5352185647843325,0.1076668609269975,0.4647814352156675
DEAL,Other,1,0,0,False,True,False,False,True,1.0114027215362178,0.0,1.0114027215362178,-0.1501531112149113,-0.011402721536217861
DEPO,Other,1,1,1,True,True,True,True,True,0.3835327026645049,0.0,0.3835327026645049,0.0623917948203123,0.616467297335495
DEWA,Oil & Gas,1,0,0,False,True,False,True,True,0.5558802691272158,0.0,0.5558802691272158,-0.0054553903450641,0.4441197308727841
DFAM,Other,1,0,0,False,True,False,True,True,0.7768715351321523,0.0,0.7768715351321523,-0.0565218236963876,0.22312846486784765
DGIK,Other,1,1,1,True,True,True,True,True,0.3559259832133542,0.0,0.3559259832133542,0.0066534363940892,0.6440740167866458
DILD,Other,1,0,0,False,True,False,True,True,0.6062675516523724,0.0,0.6062675516523724,0.0026168239473606,0.3937324483476276
DIVA,Other,1,1,1,True,True,True,True,True,0.1179652265301056,0.0,0.1179652265301056,0.0076296900781301,0.8820347734698943
DKFT,Other,1,0,0,False,True,False,True,True,0.8090658752580306,0.0,0.8090658752580306,-0.0235708092491531,0.1909341247419693
DMAS,Real Estate,1,1,1,True,True,True,True,True,0.1420867810712655,0.0,0.1420867810712655,0.1713012923604326,0.8579132189287345
DMMX,Other,1,1,1,True,True,True,True,True,0.1631468858953945,0.0,0.1631468858953945,0.0033598165133382,0.8368531141046054
DMND,Other,1,1,1,True,True,True,True,True,0.199933104309018,0.0,0.199933104309018,0.0490467284485725,0.800066895690982
DNET,Other,1,1,1,True,True,True,True,True,0.3747201080989008,0.0,0.3747201080989008,0.0434949044880122,0.6252798919010992
DOID,Other,1,0,0,False,True,False,True,True,0.8252635076660718,0.0,0.8252635076660718,0.0068514922377938,0.17473649233392152
DPUM,Other,1,0,0,False,True,False,False,True,0.5702504891872595,0.0,0.5702504891872595,-0.1187330911926999,0.42974951081274054
DRMA,Other,1,0,0,False,True,False,True,True,0.5064053995480416,0.0,0.5064053995480416,0.1296835008129953,0.49359460045195835
DSNG,Other,1,0,0,False,True,False,True,True,0.4897935236337954,0.0,0.4897935236337954,0.0547219862943936,0.5102064763662045
DSSA,Other,1,0,0,False,True,False,True,True,0.4752732660161841,0.0,0.4752732660161841,0.0680207216344562,0.5247267339838133
DUTI,Other,1,1,1,True,True,True,True,True,0.2693428984684377,0.0,0.2693428984684377,0.050310798091733,0.7306571015315623
DVLA,Other,1,1,1,True,True,True,True,True,0.3178509945228215,0.0,0.3178509945228215,0.0744415656239367,0.6821490054771785
DWGL,Other,1,0,0,False,True,False,True,True,0.9267518517987692,0.0,0.9267518517987692,0.0285390175913861,0.07324814820123086
DYAN,Other,1,0,0,False,True,False,True,True,0.4924090919685242,0.0,0.4924090919685242,-0.0792689856945475,0.5075909080314759
ECII,Other,1,1,1,True,True,True,True,True,0.2848525493819704,0.0,0.2848525493819704,0.0019411441201972,0.7151474506180295
EDGE,Other,1,1,1,True,True,True,True,True,0.3439146669413611,0.0,0.3439146669413611,0.1115676313191479,0.6560853330586388
ELPI,Other,1,1,1,True,True,True,True,True,0.1775805103507265,0.0,0.1775805103507265,0.0632988790671656,0.8224194896492735
ELSA,Mining,1,0,0,False,True,False,True,True,0.5170080261168488,0.0,0.5170080261168488,0.0372801769205888,0.4829919738831512
ELTY,Other,1,1,1,True,True,True,True,True,0.2877187758153185,0.0,0.2877187758153185,-0.0420154470282592,0.7122812241846814
EMDE,Other,1,0,0,False,True,False,True,True,0.6112121832843367,0.0,0.6112121832843367,0.0470741930078559,0.3887878167156633
EMTK,Real Estate,1,1,1,True,True,True,True,True,0.1330192331020164,0.0,0.1330192331020164,0.0907909752371583,0.8669807668979835
ENAK,Other,1,0,0,False,True,False,True,True,0.7800473109444932,0.0,0.7800473109444932,-0.0184639784763896,0.21995268905550683
ENRG,Other,1,0,0,False,True,False,True,True,0.6061563624638706,0.0,0.6061563624638706,0.0512296304414286,0.3938436375361204
ENVY,Other,1,0,0,True,True,True,False,True,0.4460429351807612,0.0,0.4460429351807612,-0.7751257819030385,0.5539570648192386
EPMT,Other,1,1,1,True,True,True,True,True,0.3091331798016713,0.0,0.3091331798016713,0.0760427140165758,0.6908668201983287
ERAA,Other,1,0,0,False,True,False,True,True,0.5426138946871805,0.0,0.5426138946871805,0.0576359706406171,0.45738610531281954
ERAL,Other,1,1,1,True,True,True,True,True,0.3560194469850776,0.0,0.3560194469850776,0.1305816617956313,0.6439805530149223
ESSA,Other,1,0,0,False,True,False,True,True,0.4771017917343872,0.0,0.4771017917343872,0.053802425909679,0.5228982082656
ETWA,Other,1,0,0,False,True,False,False,False,1.2596195257798684,0.0,1.2596195257798684,-0.1111840907448883,-0.25961952577986824
EXCL,Other,1,0,0,False,True,False,True,True,0.7099347959395791,0.0,0.7099347959395791,0.0128064017763196,0.29006520406042097
FAPA,Other,1,0,0,False,True,False,True,True,0.5803282067700162,0.0,0.5803282067700162,0.0341540021846697,0.4196717932299838
FAST,Food & Beverage,1,0,0,False,True,False,True,True,0.6788132916908051,0.0,0.6788132916908051,-0.0684295284318355,0.3211867083091948
FASW,Other,1,0,0,False,True,False,True,True,0.619537504664274,0.0,0.619537504664274,0.0092516543865832,0.380462495335726
FILM,Other,1,1,1,True,True,True,True,True,0.0390139525006868,0.0,0.0390139525006868,0.0389442817151304,0.9609860474993132
FIRE,Other,1,1,1,True,True,True,True,True,0.3897073954627537,0.0,0.3897073954627537,-0.0713583218133077,0.6102926045372463
FISH,Other,1,0,0,False,True,False,True,True,0.674864922266322,0.0,0.674864922266322,0.0535991206144745,0.3251350777336575
FMII,Other,1,1,1,True,True,True,True,True,0.2115281049284402,0.0,0.2115281049284402,0.0127430420549983,0.7884718950715598
FREN,Technology,1,0,0,False,True,False,True,True,0.6747795172456214,0.0,0.6747795172456214,-0.0057818950057102,0.3252204827543786
GDST,Other,1,0,0,False,True,False,True,True,0.4713080215374376,0.0,0.4713080215374376,0.0459730054692323,0.5286919784625623
GEMA,Other,1,0,0,False,True,False,True,True,0.6328219302413919,0.0,0.6328219302413919,0.0066046472584639,0.3671780697586081
GEMS,Other,1,0,0,False,True,False,True,True,0.5379104673502867,0.0,0.5379104673502867,0.4017479993347581,0.4620895326497035
GGRM,Tobacco,0,1,0,True,True,True,True,True,0.3225933478477475,0.0,0.3225933478477475,0.0611660246637205,0.6774066521522525
GGRP,Other,1,1,1,True,True,True,True,True,0.2971648343546934,0.0,0.2971648343546934,0.033032640183636,0.7028351656452977
GIAA,Other,1,0,0,False,True,False,True,False,1.3512934613833474,0.0,1.3512934613833474,-0.0844854171773211,-0.35129346138334866
GJTL,Manufacturing,1,0,0,False,True,False,True,True,0.5984797333662388,0.0,0.5984797333662388,0.0188935272994812,0.40152026663376117
GMFI,Other,1,0,0,False,True,False,False,False,1.67913932939092,0.0,1.67913932939092,-0.245792663905854,-0.6791393293909428
GMTD,Other,1,0,0,False,True,False,True,True,0.4565740921700408,0.0,0.4565740921700408,0.0010589845501605,0.5434259078299591
GOLL,Other,1,0,0,False,True,False,False,True,0.821082300221634,0.0,0.821082300221634,-0.6403428402071106,0.17891769977836605
GOOD,Other,1,0,0,False,True,False,True,True,0.5292587732057787,0.0,0.5292587732057787,0.0599397847649115,0.47074122679422126
GOTO,Other,1,0,0,True,True,True,False,True,0.1592676271708979,0.0,0.1592676271708979,-0.4440331586615955,0.8407323728291021
GPRA,Real Estate,1,1,1,True,True,True,True,True,0.3623564831786577,0.0,0.3623564831786577,0.0341178032954354,0.6376435168213422
GSMF,Other,1,0,0,False,True,False,True,True,0.5707268317129323,0.0,0.5707268317129323,-0.0007631738125321,0.42927316828706774
GTSI,Other,1,0,0,False,True,False,True,True,0.5445465772449938,0.0,0.5445465772449938,0.0171894632727867,0.4554534227549241
GWSA,Other,1,1,1,True,True,True,True,True,0.0871844931794518,0.0,0.0871844931794518,0.0020723152569096,0.9128155068205481
GZCO,Other,1,0,0,False,True,False,True,True,0.4699743485875539,0.0,0.4699743485875539,-0.0108247354087436,0.5300256514124461
HDTX,Other,1,0,0,False,True,False,False,True,1.1375872307241028,0.0,1.1375872307241028,-0.1298127479997001,-0.1375872307241029
HEAL,Other,1,1,1,True,True,True,True,True,0.4137105325370992,0.0,0.4137105325370992,0.0727688679351131,0.5862894674629008
HELI,Other,1,0,0,False,True,False,True,True,0.6409111130964524,0.0,0.6409111130964524,-0.0701061985726174,0.35908888690354757
HERO,Other,1,0,0,False,True,False,True,True,0.7861689608766774,0.0,0.7861689608766774,-0.0946323060764161,0.21383103912332255
HEXA,Other,1,0,0,False,True,False,True,True,0.512030559186149,0.0,0.512030559186149,0.1291733943803935,0.4879694408138216
HILL,Other,1,0,0,False,True,False,True,True,0.7105192147190744,0.0,0.7105192147190744,0.0942502315926161,0.2894807852809256
HITS,Other,1,0,0,False,True,False,True,True,0.6634844686874365,0.0,0.6634844686874365,0.0039328487026758,0.33651553131252127
HMSP,Tobacco,0,1,0,True,True,True,True,True,0.448141520418639,0.0,0.448141520418639,0.1415857268049583,0.551858479581361
HOKI,Other,1,1,1,True,True,True,True,True,0.2881894131333855,0.0,0.2881894131333855,0.0134593120998869,0.7118105868666146
HOTL,Other,1,0,0,False,True,False,True,True,0.7531067788984909,0.0,0.7531067788984909,-0.0362345898012425,0.24689322110150916
HRME,Other,1,1,1,True,True,True,True,True,0.2907351406494345,0.0,0.2907351406494345,-0.027507837920817,0.7092648593505654
HRTA,Other,1,0,0,False,True,False,True,True,0.5674780582887281,0.0,0.5674780582887281,0.0608713889040487,0.43252194171127184
HRUM,Other,1,1,1,True,True,True,True,True,0.2361602461193647,0.0,0.2361602461193647,0.1367391790576302,0.763839753880626
HUMI,Other,1,1,1,True,True,True,True,True,0.4427108432679338,0.0,0.4427108432679338,0.0125711343363401,0.5572891567320222
IATA,Other,1,0,0,False,True,False,True,True,0.6418964818004949,0.0,0.6418964818004949,0.0805261487275532,0.35810351819944125
IBOS,Other,1,1,1,True,True,True,True,True,0.1209422562498644,0.0,0.1209422562498644,0.0203591978850977,0.8790577437501356
IBST,Construction,1,1,1,True,True,True,True,True,0.3645191622090503,0.0,0.3645191622090503,0.0058547494797834,0.6354808377909498
ICBP,Other,1,0,0,False,True,False,True,True,0.5071297530598305,0.0,0.5071297530598305,0.0538482157010507,0.4928702469401695
IDPR,Other,1,0,0,False,True,False,True,True,0.5657920258104716,0.0,0.5657920258104716,-0.0788725114747719,0.43420797418952833
IFII,Other,1,1,1,True,True,True,True,True,0.2430781342703031,0.0,0.2430781342703031,0.0602564839516427,0.7569218657296969
IFSH,Other,1,1,1,True,True,True,True,True,0.3715985925577267,0.0,0.3715985925577267,0.1413497534533333,0.6284014074422732
IGAR,Other,1,1,1,True,True,True,True,True,0.1058801288634362,0.0,0.1058801288634362,0.0699766795077894,0.8941198711365638
IKAI,Other,1,1,1,True,True,True,True,True,0.3656786565926472,0.0,0.3656786565926472,-0.0314579978382971,0.6343213434073528
IKBI,Other,1,1,1,True,True,True,True,True,0.3724336171751925,0.0,0.3724336171751925,0.0052323611225613,0.627566382824715
IMAS,Other,1,0,0,False,True,False,True,True,0.7429150191304018,0.0,0.7429150191304018,-0.0081530039511905,0.25708498086959825
IMJS,Other,1,0,0,False,True,False,True,True,0.8426800780987711,0.0,0.8426800780987711,0.0010342750406133,0.15731992190122915
IMPC,Other,1,1,1,True,True,True,True,True,0.3750567766770291,0.0,0.3750567766770291,0.0838166581394552,0.6249432233229708
INAF,Other,1,0,0,False,True,False,True,True,0.8051068467646917,0.0,0.8051068467646917,-0.0886094326082677,0.19489315323530826
INAI,Other,1,0,0,False,True,False,True,True,0.7859180866023111,0.0,0.7859180866023111,-0.0273536463673224,0.2140819133976889
INCO,Mining,1,1,1,True,True,True,True,True,0.1231666162244377,0.0,0.1231666162244377,0.0697434272683645,0.8768333837755584
INDF,Food & Beverage,1,0,0,False,True,False,True,True,0.4922505694726335,0.0,0.4922505694726335,0.0403479055222353,0.5077494305273665
INDR,"Manufacturing, Electronics",1,0,0,False,True,False,True,True,0.4879400052585971,0.0,0.4879400052585971,0.0275376320216084,0.512059994741391
INDS,Other,1,1,1,True,True,True,True,True,0.1908803168550616,0.0,0.1908803168550616,0.0415222593759275,0.8091196831449383
INDY,Utilities,1,0,0,False,True,False,True,True,0.6783564055970712,0.0,0.6783564055970712,0.0368940208704373,0.32164359440292595
